Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GBAJO

Grammar

Rule 0     S' -> init
    sqrt                           shift and go to state 96
    if_e                           shift and go to state 97
    llamadaF                       shift and go to state 98
    loop                           shift and go to state 99
    arraycontenido                 shift and go to state 100
    accesoarray                    shift and go to state 101
    referencia                     shift and go to state 102
    len                            shift and go to state 103
    capacity                       shift and go to state 104
    contains                       shift and go to state 105
    clone                          shift and go to state 106
    vector                         shift and go to state 107
    remove                         shift and go to state 108

state 131

    (55) declaracion -> LET MUT ID . DOBLEPT tipo_dato IGUAL expresion
    (57) declaracion -> LET MUT ID . IGUAL expresion
    (59) declaracion -> LET MUT ID . DOBLEPT dimensiones IGUAL expresion
    (61) declaracion -> LET MUT ID . DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion

    DOBLEPT         shift and go to state 178
    IGUAL           shift and go to state 179


state 132

    (56) declaracion -> LET ID DOBLEPT . tipo_dato IGUAL expresion
    (60) declaracion -> LET ID DOBLEPT . dimensiones IGUAL expresion
    (62) declaracion -> LET ID DOBLEPT . VECM MENOR tipo_dato MAYOR IGUAL expresion
    (156) tipo_dato -> . I64
    (157) tipo_dato -> . F64
    (158) tipo_dato -> . BOOL
    (159) tipo_dato -> . CHAR
    (160) tipo_dato -> . str
    (161) tipo_dato -> . STRING
    (162) tipo_dato -> . USIZE
    (63) dimensiones -> . CORIZQ tipo_dato CORDER
    (64) dimensiones -> . CORIZQ tipo_dato PTCOMA expresion CORDER
    (65) dimensiones -> . CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
    (66) dimensiones -> . CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (163) str -> . Y STR

    VECM            shift and go to state 182
    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    CORIZQ          shift and go to state 129
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 180
    dimensiones                    shift and go to state 181
    str                            shift and go to state 25

state 133

    (58) declaracion -> LET ID IGUAL . expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion MULTIPLICACION expresion
    (90) expresion -> . expresion DIVISION expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (93) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (94) expresion -> . PIZQ expresion PDER
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . tostring
    (105) expresion -> . as
    (106) expresion -> . abs
    (107) expresion -> . sqrt
    (108) expresion -> . if_e
    (109) expresion -> . llamadaF
    (110) expresion -> . loop
    (111) expresion -> . arraycontenido
    (112) expresion -> . accesoarray
    (113) expresion -> . referencia
    (114) expresion -> . len
    (115) expresion -> . capacity
    (116) expresion -> . contains
    (117) expresion -> . clone
    (118) expresion -> . vector
    (119) expresion -> . remove
    (149) expresion -> . ENTERO
    (150) expresion -> . DECIMAL
    (151) expresion -> . ID
    (152) expresion -> . CARACTER
    (153) expresion -> . CADENA
    (154) expresion -> . TRUE
    (155) expresion -> . FALSE
    (135) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (136) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (137) as -> . expresion AS I64
    (138) as -> . expresion AS F64
    (139) as -> . expresion AS USIZE
    (140) abs -> . expresion PUNTO ABS PIZQ PDER
    (141) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (142) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (143) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (145) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (76) loop -> . LOOP bloque
    (134) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (130) accesoarray -> . ID ubicaciones
    (129) referencia -> . Y MUT ID
    (127) len -> . expresion PUNTO LEN PIZQ PDER
    (128) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (121) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> . expresion PUNTO CLONE PIZQ PDER
    (122) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (123) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (124) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (125) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (120) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 88
    I64             shift and go to state 89
    F64             shift and go to state 91
    PIZQ            shift and go to state 90
    NOT             shift and go to state 92
    ENTERO          shift and go to state 109
    DECIMAL         shift and go to state 110
    ID              shift and go to state 111
    CARACTER        shift and go to state 112
    CADENA          shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    IF              shift and go to state 86
    LOOP            shift and go to state 53
    CORIZQ          shift and go to state 116
    Y               shift and go to state 117
    VEC             shift and go to state 118
    VECM            shift and go to state 119

    expresion                      shift and go to state 183
    tostring                       shift and go to state 93
    as                             shift and go to state 94
    abs                            shift and go to state 95
    sqrt                           shift and go to state 96
    if_e                           shift and go to state 97
    llamadaF                       shift and go to state 98
    loop                           shift and go to state 99
    arraycontenido                 shift and go to state 100
    accesoarray                    shift and go to state 101
    referencia                     shift and go to state 102
    len                            shift and go to state 103
    capacity                       shift and go to state 104
    contains                       shift and go to state 105
    clone                          shift and go to state 106
    vector                         shift and go to state 107
    remove                         shift and go to state 108

state 134

    (67) asignacion -> ID IGUAL expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 67 (asignacion -> ID IGUAL expresion .)
    COMA            reduce using rule 67 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 135

    (14) llamadaF -> ID PIZQ PDER .

    PTCOMA          reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    MAS             reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    MENOS           reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    DIVISION        reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    MODULO          reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    MAYOR           reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    MENOR           reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    AND             reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    OR              reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    PUNTO           reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    AS              reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    LLAVEIZQ        reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    COMA            reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    PDER            reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    CORDER          reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    IGUAL           reduce using rule 14 (llamadaF -> ID PIZQ PDER .)
    LLAVEDER        reduce using rule 14 (llamadaF -> ID PIZQ PDER .)


state 136

    (15) llamadaF -> ID PIZQ lista_expresiones . PDER
    (16) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 184
    COMA            shift and go to state 185


state 137

    (17) lista_expresiones -> expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PDER            reduce using rule 17 (lista_expresiones -> expresion .)
    COMA            reduce using rule 17 (lista_expresiones -> expresion .)
    CORDER          reduce using rule 17 (lista_expresiones -> expresion .)
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 138

    (85) insert -> ID PUNTO INSERT . PIZQ expresion COMA expresion PDER

    PIZQ            shift and go to state 186


state 139

    (84) push -> ID PUNTO PUSH . PIZQ expresion PDER

    PIZQ            shift and go to state 187


state 140

    (54) asignacionA -> ID ubicaciones IGUAL . expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion MULTIPLICACION expresion
    (90) expresion -> . expresion DIVISION expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (93) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (94) expresion -> . PIZQ expresion PDER
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . tostring
    (105) expresion -> . as
    (106) expresion -> . abs
    (107) expresion -> . sqrt
    (108) expresion -> . if_e
    (109) expresion -> . llamadaF
    (110) expresion -> . loop
    (111) expresion -> . arraycontenido
    (112) expresion -> . accesoarray
    (113) expresion -> . referencia
    (114) expresion -> . len
    (115) expresion -> . capacity
    (116) expresion -> . contains
    (117) expresion -> . clone
    (118) expresion -> . vector
    (119) expresion -> . remove
    (149) expresion -> . ENTERO
    (150) expresion -> . DECIMAL
    (151) expresion -> . ID
    (152) expresion -> . CARACTER
    (153) expresion -> . CADENA
    (154) expresion -> . TRUE
    (155) expresion -> . FALSE
    (135) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (136) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (137) as -> . expresion AS I64
    (138) as -> . expresion AS F64
    (139) as -> . expresion AS USIZE
    (140) abs -> . expresion PUNTO ABS PIZQ PDER
    (141) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (142) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (143) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (145) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (76) loop -> . LOOP bloque
    (134) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (130) accesoarray -> . ID ubicaciones
    (129) referencia -> . Y MUT ID
    (127) len -> . expresion PUNTO LEN PIZQ PDER
    (128) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (121) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> . expresion PUNTO CLONE PIZQ PDER
    (122) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (123) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (124) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (125) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (120) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 88
    I64             shift and go to state 89
    F64             shift and go to state 91
    PIZQ            shift and go to state 90
    NOT             shift and go to state 92
    ENTERO          shift and go to state 109
    DECIMAL         shift and go to state 110
    ID              shift and go to state 111
    CARACTER        shift and go to state 112
    CADENA          shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    IF              shift and go to state 86
    LOOP            shift and go to state 53
    CORIZQ          shift and go to state 116
    Y               shift and go to state 117
    VEC             shift and go to state 118
    VECM            shift and go to state 119

    expresion                      shift and go to state 188
    tostring                       shift and go to state 93
    as                             shift and go to state 94
    abs                            shift and go to state 95
    sqrt                           shift and go to state 96
    if_e                           shift and go to state 97
    llamadaF                       shift and go to state 98
    loop                           shift and go to state 99
    arraycontenido                 shift and go to state 100
    accesoarray                    shift and go to state 101
    referencia                     shift and go to state 102
    len                            shift and go to state 103
    capacity                       shift and go to state 104
    contains                       shift and go to state 105
    clone                          shift and go to state 106
    vector                         shift and go to state 107
    remove                         shift and go to state 108

state 141

    (131) ubicaciones -> ubicaciones ubicacion .

    IGUAL           reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    CORIZQ          reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    MAS             reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    MENOS           reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    MULTIPLICACION  reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    DIVISION        reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    MODULO          reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    MAYOR           reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    MENOR           reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    MAYORIGUAL      reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    MENORIGUAL      reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    IGUALIGUAL      reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    DIFERENTE       reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    AND             reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    OR              reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    PUNTO           reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    AS              reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    LLAVEIZQ        reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    PTCOMA          reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    COMA            reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    PDER            reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    CORDER          reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)
    LLAVEDER        reduce using rule 131 (ubicaciones -> ubicaciones ubicacion .)


state 142

    (133) ubicacion -> CORIZQ expresion . CORDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    CORDER          shift and go to state 189
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 143

    (142) if_e -> IF expresion . LLAVEIZQ instrucciones expresion LLAVEDER
    (143) if_e -> IF expresion . LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> IF expresion . LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (145) if_e -> IF expresion . LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    LLAVEIZQ        shift and go to state 190
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 144

    (68) if_i -> IF expresion bloque .
    (69) if_i -> IF expresion bloque . ELSE bloque
    (70) if_i -> IF expresion bloque . listaelseI
    (71) if_i -> IF expresion bloque . listaelseI ELSE bloque
    (72) listaelseI -> . listaelseI elseifI
    (73) listaelseI -> . elseifI
    (74) elseifI -> . ELSE IF expresion bloque

    LLAVEDER        reduce using rule 68 (if_i -> IF expresion bloque .)
    PRINTLN         reduce using rule 68 (if_i -> IF expresion bloque .)
    LET             reduce using rule 68 (if_i -> IF expresion bloque .)
    ID              reduce using rule 68 (if_i -> IF expresion bloque .)
    IF              reduce using rule 68 (if_i -> IF expresion bloque .)
    RETURN          reduce using rule 68 (if_i -> IF expresion bloque .)
    LOOP            reduce using rule 68 (if_i -> IF expresion bloque .)
    BREAK           reduce using rule 68 (if_i -> IF expresion bloque .)
    WHILE           reduce using rule 68 (if_i -> IF expresion bloque .)
    CONTINUE        reduce using rule 68 (if_i -> IF expresion bloque .)
    FOR             reduce using rule 68 (if_i -> IF expresion bloque .)
    MATCH           reduce using rule 68 (if_i -> IF expresion bloque .)
    MENOS           reduce using rule 68 (if_i -> IF expresion bloque .)
    I64             reduce using rule 68 (if_i -> IF expresion bloque .)
    F64             reduce using rule 68 (if_i -> IF expresion bloque .)
    PIZQ            reduce using rule 68 (if_i -> IF expresion bloque .)
    NOT             reduce using rule 68 (if_i -> IF expresion bloque .)
    ENTERO          reduce using rule 68 (if_i -> IF expresion bloque .)
    DECIMAL         reduce using rule 68 (if_i -> IF expresion bloque .)
    CARACTER        reduce using rule 68 (if_i -> IF expresion bloque .)
    CADENA          reduce using rule 68 (if_i -> IF expresion bloque .)
    TRUE            reduce using rule 68 (if_i -> IF expresion bloque .)
    FALSE           reduce using rule 68 (if_i -> IF expresion bloque .)
    CORIZQ          reduce using rule 68 (if_i -> IF expresion bloque .)
    Y               reduce using rule 68 (if_i -> IF expresion bloque .)
    VEC             reduce using rule 68 (if_i -> IF expresion bloque .)
    VECM            reduce using rule 68 (if_i -> IF expresion bloque .)
    COMA            reduce using rule 68 (if_i -> IF expresion bloque .)
    ELSE            shift and go to state 191

    listaelseI                     shift and go to state 192
    elseifI                        shift and go to state 193

state 145

    (87) expresion -> expresion MAS . expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion MULTIPLICACION expresion
    (90) expresion -> . expresion DIVISION expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (93) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (94) expresion -> . PIZQ expresion PDER
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . tostring
    (105) expresion -> . as
    (106) expresion -> . abs
    (107) expresion -> . sqrt
    (108) expresion -> . if_e
    (109) expresion -> . llamadaF
    (110) expresion -> . loop
    (111) expresion -> . arraycontenido
    (112) expresion -> . accesoarray
    (113) expresion -> . referencia
    (114) expresion -> . len
    (115) expresion -> . capacity
    (116) expresion -> . contains
    (117) expresion -> . clone
    (118) expresion -> . vector
    (119) expresion -> . remove
    (149) expresion -> . ENTERO
    (150) expresion -> . DECIMAL
    (151) expresion -> . ID
    (152) expresion -> . CARACTER
    (153) expresion -> . CADENA
    (154) expresion -> . TRUE
    (155) expresion -> . FALSE
    (135) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (136) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (137) as -> . expresion AS I64
    (138) as -> . expresion AS F64
    (139) as -> . expresion AS USIZE
    (140) abs -> . expresion PUNTO ABS PIZQ PDER
    (141) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (142) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (143) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (145) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (76) loop -> . LOOP bloque
    (134) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (130) accesoarray -> . ID ubicaciones
    (129) referencia -> . Y MUT ID
    (127) len -> . expresion PUNTO LEN PIZQ PDER
    (128) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
